date,value,created_at
2024-02-01,4.504081,2024-03-01 23:00:39
2024-02-01,4.460122,2024-03-02 15:08:32
2024-01-01,4.490627,2024-02-07 23:05:30
2024-01-01,4.632858,2024-02-02 23:00:39
2024-01-01,5.057285,2024-02-01 23:04:54
2024-01-01,4.523761,2024-02-06 23:04:47
2023-12-01,4.705784,2024-02-02 23:00:39
2023-12-01,5.3611,2024-01-23 23:06:22
2023-12-01,5.303304,2024-02-01 23:04:54
2023-12-01,5.510161,2024-01-01 23:04:59
2023-12-01,4.594331,2024-02-06 23:04:47
2023-12-01,4.568939,2024-02-07 23:05:30
2023-11-01,5.16204,2024-02-01 23:04:54
2023-11-01,4.532353,2024-02-02 23:00:39
2023-11-01,4.408337,2024-02-06 23:04:47
2023-11-01,5.279091,2023-12-22 02:32:53
2023-11-01,5.219836,2024-01-23 23:06:22
2023-10-01,4.595287,2024-02-06 23:04:47
2023-10-01,4.637333,2024-02-02 23:00:39
2023-10-01,5.173745,2024-02-01 23:04:54
2023-10-01,5.228366,2024-01-23 23:06:22
2023-10-01,5.257432,2023-12-22 02:32:53
2023-09-01,4.826366,2023-12-22 02:32:53
2023-09-01,4.801867,2024-02-01 23:04:54
2023-09-01,4.819898,2023-10-27 12:40:42
2023-09-01,4.597761,2024-02-02 23:00:39
2023-09-01,4.58403,2024-02-06 23:04:47
2023-08-01,5.002134,2023-10-27 12:40:42
2023-08-01,5.008602,2023-12-22 02:32:53
2023-08-01,4.984103,2024-02-01 23:04:54
2023-08-01,4.942414,2024-02-06 23:04:47
2023-08-01,4.943583,2024-02-02 23:00:39
2023-07-01,4.911743,2024-02-06 23:04:47
2023-07-01,4.952313,2023-12-22 02:32:53
2023-07-01,4.945845,2023-10-27 12:40:42
2023-07-01,4.931267,2024-02-02 23:00:39
2023-06-01,4.806843,2024-02-02 23:00:39
2023-06-01,4.804113,2023-10-27 12:40:42
2023-06-01,4.788488,2024-02-06 23:04:47
2023-05-01,4.576619,2023-10-27 12:40:42
2023-05-01,4.596093,2024-02-02 23:00:39
2023-05-01,4.577739,2024-02-06 23:04:47
2023-04-01,4.586668,2023-12-22 02:32:53
2023-04-01,4.574621,2024-02-17 23:04:54
2023-04-01,4.603326,2023-10-27 12:40:42
2023-03-01,4.600057,2023-10-27 12:40:42
2023-03-01,4.571353,2024-02-17 23:04:54
2023-03-01,4.5834,2023-12-22 02:32:53
2023-02-01,4.62171,2023-10-27 12:40:42
2023-02-01,4.593005,2024-02-17 23:04:54
2023-02-01,4.605052,2023-12-22 02:32:53
2023-01-01,4.465572,2023-10-27 12:40:42
2023-01-01,4.466769,2023-12-22 02:32:53
2022-12-01,4.665727,2023-10-27 12:40:42
2022-12-01,4.666924,2023-12-22 02:32:53
2022-11-01,4.826027,2023-10-27 12:40:42
2022-11-01,4.803557,2023-12-22 02:32:53
2022-10-01,4.902112,2023-10-27 12:40:42
2022-10-01,4.872138,2023-12-22 02:32:53
2022-09-01,4.679525,2023-12-22 02:32:53
2022-09-01,4.709499,2023-10-27 12:40:42
2022-08-01,4.447291,2023-10-27 12:40:42
2022-08-01,4.431923,2023-12-22 02:32:53
2022-07-01,4.531803,2023-10-27 12:40:42
2022-07-01,4.522741,2023-12-22 02:32:53
2022-06-01,4.440117,2023-10-27 12:40:42
2022-06-01,4.440141,2023-12-22 02:32:53
2022-05-01,4.455911,2023-10-27 12:40:42
2022-05-01,4.467136,2023-12-22 02:32:53
2022-04-01,4.339602,2023-10-27 12:40:42
2022-04-01,4.359663,2023-12-22 02:32:53
2022-03-01,4.302562,2023-12-22 02:32:53
2022-03-01,4.291587,2023-10-27 12:40:42
2022-02-01,4.082057,2023-10-27 12:40:42
2022-02-01,4.090893,2023-12-22 02:32:53
2022-01-01,3.836372,2023-10-27 12:40:42
2021-12-01,3.902289,2023-10-27 12:40:42
2021-11-01,3.868305,2023-10-27 12:40:42
2021-10-01,4.019769,2023-10-27 12:40:42
2021-09-01,3.878914,2023-10-27 12:40:42
2021-08-01,3.968739,2023-10-27 12:40:42
2021-07-01,4.056215,2023-10-27 12:40:42
2021-06-01,4.169151,2023-10-27 12:40:42
2021-05-01,3.936751,2023-10-27 12:40:42
2021-04-01,3.882535,2023-10-27 12:40:42
2021-03-01,3.850636,2023-10-27 12:40:42
2021-02-01,3.993871,2023-10-27 12:40:42
2021-01-01,3.85219,2023-10-27 12:40:42
2020-12-01,3.736195,2023-10-27 12:40:42
2020-11-01,3.698122,2023-10-27 12:40:42
2020-10-01,3.797382,2023-10-27 12:40:42
2020-09-01,3.890809,2023-10-27 12:40:42
2020-08-01,4.054686,2023-10-27 12:40:42
2020-07-01,4.089193,2023-10-27 12:40:42
2020-06-01,4.187142,2023-10-27 12:40:42
2020-05-01,4.373584,2023-10-27 12:40:42
2020-04-01,4.154388,2023-10-27 12:40:42
2020-03-01,4.062567,2023-10-27 12:40:42
2020-02-01,4.169917,2023-10-27 12:40:42
2020-01-01,4.268414,2023-10-27 12:40:42
2019-12-01,4.134441,2023-10-27 12:40:42
2019-11-01,3.918235,2023-10-27 12:40:42
2019-10-01,4.083413,2023-10-27 12:40:42
2019-09-01,4.377355,2023-10-27 12:40:42
2019-08-01,4.275359,2023-10-27 12:40:42
2019-07-01,4.163583,2023-10-27 12:40:42
2019-06-01,3.930632,2023-10-27 12:40:42
2019-05-01,3.979555,2023-10-27 12:40:42
2019-04-01,3.926025,2023-10-27 12:40:42
2019-03-01,4.021478,2023-10-27 12:40:42
2019-02-01,4.039838,2023-10-27 12:40:42
2019-01-01,4.210821,2023-10-27 12:40:42
2018-12-01,4.062213,2023-10-27 12:40:42
2018-11-01,4.010942,2023-10-27 12:40:42
2018-10-01,4.074322,2023-10-27 12:40:42
2018-09-01,4.125348,2023-10-27 12:40:42
2018-08-01,4.052696,2023-10-27 12:40:42
2018-07-01,3.742354,2023-10-27 12:40:42
2018-06-01,3.83032,2023-10-27 12:40:42
2018-05-01,3.993998,2023-10-27 12:40:42
2018-04-01,4.263423,2023-10-27 12:40:42
2018-03-01,4.21194,2023-10-27 12:40:42
2018-02-01,3.929844,2023-10-27 12:40:42
2018-01-01,3.80632,2023-10-27 12:40:42
2017-12-01,3.966175,2023-10-27 12:40:42
2017-11-01,4.240861,2023-10-27 12:40:42
2017-10-01,4.32641,2023-10-27 12:40:42
2017-09-01,4.442782,2023-10-27 12:40:42
2017-08-01,4.490225,2023-10-27 12:40:42
2017-07-01,4.598598,2023-10-27 12:40:42
2017-06-01,4.351108,2023-10-27 12:40:42
2017-05-01,4.274012,2023-10-27 12:40:42
2017-04-01,4.170386,2023-10-27 12:40:42
2017-03-01,4.213857,2023-10-27 12:40:42
2017-02-01,3.984485,2023-10-27 12:40:42
2017-01-01,3.940409,2023-10-27 12:40:42
2016-12-01,3.989432,2023-10-27 12:40:42
2016-11-01,4.144288,2023-10-27 12:40:42
2016-10-01,4.166068,2023-10-27 12:40:42
2016-09-01,4.119409,2023-10-27 12:40:42
2016-08-01,4.236162,2023-10-27 12:40:42
2016-07-01,4.224763,2023-10-27 12:40:42
2016-06-01,4.166925,2023-10-27 12:40:42
2016-05-01,4.026277,2023-10-27 12:40:42
2016-04-01,3.941915,2023-10-27 12:40:42
2016-03-01,3.842874,2023-10-27 12:40:42
2016-02-01,3.731154,2023-10-27 12:40:42
2016-01-01,3.795275,2023-10-27 12:40:42
2015-12-01,3.84926,2023-10-27 12:40:42
2015-11-01,4.106384,2023-10-27 12:40:42
2015-10-01,3.962788,2023-10-27 12:40:42
2015-09-01,4.2735,2023-10-27 12:40:42
2015-08-01,4.132823,2023-10-27 12:40:42
2015-07-01,4.031053,2023-10-27 12:40:42
2015-06-01,3.635071,2023-10-27 12:40:42
2015-05-01,3.459772,2023-10-27 12:40:42
2015-04-01,3.536083,2023-10-27 12:40:42
2015-03-01,3.51705,2023-10-27 12:40:42
2015-02-01,3.39014,2023-10-27 12:40:42
2015-01-01,3.432374,2023-10-27 12:40:42
2014-12-01,3.232399,2023-10-27 12:40:42
2014-11-01,3.423027,2023-10-27 12:40:42
2014-10-01,3.226951,2023-10-27 12:40:42
2014-09-01,3.323849,2023-10-27 12:40:42
2014-08-01,3.364197,2023-10-27 12:40:42
2014-07-01,3.536421,2023-10-27 12:40:42
2014-06-01,3.502864,2023-10-27 12:40:42
2014-05-01,3.248657,2023-10-27 12:40:42
2014-04-01,3.121937,2023-10-27 12:40:42
2014-03-01,3.138392,2023-10-27 12:40:42
2014-02-01,3.161859,2023-10-27 12:40:42
2014-01-01,3.383179,2023-10-27 12:40:42
2013-12-01,3.414022,2023-10-27 12:40:42
2013-11-01,3.336693,2023-10-27 12:40:42
2013-10-01,3.110969,2023-10-27 12:40:42
2013-09-01,3.119019,2023-10-27 12:40:42
2013-08-01,3.061274,2023-10-27 12:40:42
2013-07-01,3.233607,2023-10-27 12:40:42
2013-06-01,3.145679,2023-10-27 12:40:42
2013-05-01,3.395673,2023-10-27 12:40:42
2013-04-01,3.127129,2023-10-27 12:40:42
2013-03-01,3.255449,2023-10-27 12:40:42
2013-02-01,3.288624,2023-10-27 12:40:42
2013-01-01,3.244825,2023-10-27 12:40:42
2012-12-01,2.95513,2023-10-27 12:40:42
2012-11-01,2.498251,2023-10-27 12:40:42
2012-10-01,2.329243,2023-10-27 12:40:42
2012-09-01,2.199091,2023-10-27 12:40:42
2012-08-01,,2023-10-27 12:40:42
2012-07-01,,2023-10-27 12:40:42
2012-06-01,,2023-10-27 12:40:42
2012-05-01,2.091288,2023-10-27 12:40:42
2012-04-01,2.091288,2023-10-27 12:40:42
2012-03-01,2.091288,2023-10-27 12:40:42
