date,value,created_at
2024-01-01,190.913,2024-02-14 23:00:21
2023-12-01,192.937,2024-01-17 23:00:26
2023-11-01,196.917,2023-12-13 23:00:21
2023-10-01,196.986,2023-11-16 13:36:12
2023-09-01,203.288,2023-10-22 23:00:15
2023-08-01,203.673,2023-09-13 23:00:15
2023-07-01,207.695,2023-08-10 23:00:20
2023-06-01,206.745,2023-07-13 16:47:47
2023-05-01,202.859,2023-07-13 16:47:47
2023-04-01,199.206,2023-07-13 16:47:47
2023-03-01,197.293,2023-07-13 16:47:47
2023-02-01,194.408,2023-07-13 16:47:47
2023-01-01,200.77,2023-07-13 16:47:47
2022-12-01,199.717,2023-07-13 16:47:47
2022-11-01,202.34,2023-07-13 16:47:47
2022-10-01,204.838,2023-07-13 16:47:47
2022-09-01,204.655,2023-07-13 16:47:47
2022-08-01,209.333,2023-07-13 16:47:47
2022-07-01,209.362,2023-07-13 16:47:47
2022-06-01,206.245,2023-07-13 16:47:47
2022-05-01,204.606,2023-07-13 16:47:47
2022-04-01,199.803,2023-07-13 16:47:47
2022-03-01,195.642,2023-07-13 16:47:47
2022-02-01,196.372,2023-07-13 16:47:47
2022-01-01,197.574,2023-07-13 16:47:47
2021-12-01,197.638,2023-07-13 16:47:47
2021-11-01,195.479,2023-07-13 16:47:47
2021-10-01,195.817,2023-07-13 16:47:47
2021-09-01,200.298,2023-07-13 16:47:47
2021-08-01,201.935,2023-07-13 16:47:47
2021-07-01,198.539,2023-07-13 16:47:47
2021-06-01,200.81,2023-07-13 16:47:47
2021-05-01,196.825,2023-07-13 16:47:47
2021-04-01,186.531,2023-07-13 16:47:47
2021-03-01,183.084,2023-07-13 16:47:47
2021-02-01,185.829,2023-07-13 16:47:47
2021-01-01,184.576,2023-07-13 16:47:47
2020-12-01,180.942,2023-07-13 16:47:47
2020-11-01,181.913,2023-07-13 16:47:47
2020-10-01,181.44,2023-07-13 16:47:47
2020-09-01,183.109,2023-07-13 16:47:47
2020-08-01,179.733,2023-07-13 16:47:47
2020-07-01,175.189,2023-07-13 16:47:47
2020-06-01,171.168,2023-07-13 16:47:47
2020-05-01,169.376,2023-07-13 16:47:47
2020-04-01,173.604,2023-07-13 16:47:47
2020-03-01,173.819,2023-07-13 16:47:47
2020-02-01,174.519,2023-07-13 16:47:47
2020-01-01,172.927,2023-07-13 16:47:47
2019-12-01,170.734,2023-07-13 16:47:47
2019-11-01,169.806,2023-07-13 16:47:47
2019-10-01,173.947,2023-07-13 16:47:47
2019-09-01,178.118,2023-07-13 16:47:47
2019-08-01,180.615,2023-07-13 16:47:47
2019-07-01,179.379,2023-07-13 16:47:47
2019-06-01,175.642,2023-07-13 16:47:47
2019-05-01,173.164,2023-07-13 16:47:47
2019-04-01,171.256,2023-07-13 16:47:47
2019-03-01,169.952,2023-07-13 16:47:47
2019-02-01,168.971,2023-07-13 16:47:47
2019-01-01,170.937,2023-07-13 16:47:47
2018-12-01,170.019,2023-07-13 16:47:47
2018-11-01,167.463,2023-07-13 16:47:47
2018-10-01,167.975,2023-07-13 16:47:47
2018-09-01,167.441,2023-07-13 16:47:47
2018-08-01,167.399,2023-07-13 16:47:47
2018-07-01,167.894,2023-07-13 16:47:47
2018-06-01,166.135,2023-07-13 16:47:47
2018-05-01,164.673,2023-07-13 16:47:47
2018-04-01,163.15,2023-07-13 16:47:47
2018-03-01,164.267,2023-07-13 16:47:47
2018-02-01,165.627,2023-07-13 16:47:47
2018-01-01,162.943,2023-07-13 16:47:47
2017-12-01,163.848,2023-07-13 16:47:47
2017-11-01,166.342,2023-07-13 16:47:47
2017-10-01,164.956,2023-07-13 16:47:47
2017-09-01,156.88,2023-07-13 16:47:47
2017-08-01,157.139,2023-07-13 16:47:47
2017-07-01,154.566,2023-07-13 16:47:47
2017-06-01,151.581,2023-07-13 16:47:47
2017-05-01,156.054,2023-07-13 16:47:47
2017-04-01,152.719,2023-07-13 16:47:47
2017-03-01,151.568,2023-07-13 16:47:47
2017-02-01,151.946,2023-07-13 16:47:47
2017-01-01,156.16,2023-07-13 16:47:47
2016-12-01,158.532,2023-07-13 16:47:47
2016-11-01,156.541,2023-07-13 16:47:47
2016-10-01,155.824,2023-07-13 16:47:47
2016-09-01,157.992,2023-07-13 16:47:47
2016-08-01,159.425,2023-07-13 16:47:47
2016-07-01,160.696,2023-07-13 16:47:47
2016-06-01,159.438,2023-07-13 16:47:47
2016-05-01,152.821,2023-07-13 16:47:47
2016-04-01,150.681,2023-07-13 16:47:47
2016-03-01,152.103,2023-07-13 16:47:47
2016-02-01,151.98,2023-07-13 16:47:47
2016-01-01,147.416,2023-07-13 16:47:47
2015-12-01,148.781,2023-07-13 16:47:47
2015-11-01,144.616,2023-07-13 16:47:47
2015-10-01,144.862,2023-07-13 16:47:47
2015-09-01,144.477,2023-07-13 16:47:47
2015-08-01,145.169,2023-07-13 16:47:47
2015-07-01,143.082,2023-07-13 16:47:47
2015-06-01,142.187,2023-07-13 16:47:47
2015-05-01,138.538,2023-07-13 16:47:47
2015-04-01,136.749,2023-07-13 16:47:47
2015-03-01,135.294,2023-07-13 16:47:47
2015-02-01,135.336,2023-07-13 16:47:47
2015-01-01,133.244,2023-07-13 16:47:47
2014-12-01,131.813,2023-07-13 16:47:47
2014-11-01,135.056,2023-07-13 16:47:47
2014-10-01,136.119,2023-07-13 16:47:47
2014-09-01,135.694,2023-07-13 16:47:47
2014-08-01,136.122,2023-07-13 16:47:47
2014-07-01,134.265,2023-07-13 16:47:47
2014-06-01,133.204,2023-07-13 16:47:47
2014-05-01,131.466,2023-07-13 16:47:47
2014-04-01,130.067,2023-07-13 16:47:47
2014-03-01,129.255,2023-07-13 16:47:47
2014-02-01,128.62,2023-07-13 16:47:47
2014-01-01,129.457,2023-07-13 16:47:47
2013-12-01,129.125,2023-07-13 16:47:47
2013-11-01,131.355,2023-07-13 16:47:47
2013-10-01,131.314,2023-07-13 16:47:47
2013-09-01,131.316,2023-07-13 16:47:47
2013-08-01,132.596,2023-07-13 16:47:47
2013-07-01,132.093,2023-07-13 16:47:47
2013-06-01,131.268,2023-07-13 16:47:47
2013-05-01,129.606,2023-07-13 16:47:47
2013-04-01,128.472,2023-07-13 16:47:47
2013-03-01,128.346,2023-07-13 16:47:47
2013-02-01,127.83,2023-07-13 16:47:47
2013-01-01,128.134,2023-07-13 16:47:47
2012-12-01,128.856,2023-07-13 16:47:47
2012-11-01,128.127,2023-07-13 16:47:47
2012-10-01,126.621,2023-07-13 16:47:47
2012-09-01,128.168,2023-07-13 16:47:47
2012-08-01,129.227,2023-07-13 16:47:47
2012-07-01,129.525,2023-07-13 16:47:47
2012-06-01,129.768,2023-07-13 16:47:47
2012-05-01,129.041,2023-07-13 16:47:47
2012-04-01,128.499,2023-07-13 16:47:47
2012-03-01,129.397,2023-07-13 16:47:47
2012-02-01,128.74,2023-07-13 16:47:47
2012-01-01,125.514,2023-07-13 16:47:47
2011-12-01,125.183,2023-07-13 16:47:47
2011-11-01,125.338,2023-07-13 16:47:47
2011-10-01,124.454,2023-07-13 16:47:47
2011-09-01,123.593,2023-07-13 16:47:47
2011-08-01,123.955,2023-07-13 16:47:47
2011-07-01,123.775,2023-07-13 16:47:47
2011-06-01,125.033,2023-07-13 16:47:47
2011-05-01,124.809,2023-07-13 16:47:47
2011-04-01,124.373,2023-07-13 16:47:47
2011-03-01,123.821,2023-07-13 16:47:47
2011-02-01,124.942,2023-07-13 16:47:47
2011-01-01,124.83,2023-07-13 16:47:47
2010-12-01,124.331,2023-07-13 16:47:47
2010-11-01,124.163,2023-07-13 16:47:47
2010-10-01,124.439,2023-07-13 16:47:47
2010-09-01,126.55,2023-07-13 16:47:47
2010-08-01,128.408,2023-07-13 16:47:47
2010-07-01,128.234,2023-07-13 16:47:47
2010-06-01,126.652,2023-07-13 16:47:47
2010-05-01,126.14,2023-07-13 16:47:47
2010-04-01,123.202,2023-07-13 16:47:47
2010-03-01,122.655,2023-07-13 16:47:47
2010-02-01,122.06,2023-07-13 16:47:47
2010-01-01,121.965,2023-07-13 16:47:47
2009-12-01,124.592,2023-07-13 16:47:47
2009-11-01,125.256,2023-07-13 16:47:47
2009-10-01,126.9,2023-07-13 16:47:47
2009-09-01,128.783,2023-07-13 16:47:47
2009-08-01,128.598,2023-07-13 16:47:47
2009-07-01,128.051,2023-07-13 16:47:47
2009-06-01,128.875,2023-07-13 16:47:47
2009-05-01,127.996,2023-07-13 16:47:47
2009-04-01,125.074,2023-07-13 16:47:47
2009-03-01,124.66,2023-07-13 16:47:47
2009-02-01,123.427,2023-07-13 16:47:47
2009-01-01,124.573,2023-07-13 16:47:47
